Date,MSM availability,PPP availability,Mean Nsat tracked,Mean Nsat used in PPP,PPP H95,P2P PPP H95,P2P Struna H95,PVT
01.02.2024,96.9020830222849,85.2333473022771,40.9318980549264,19.9300155293835,0.0756842267434612,0.127338591690218,0.214822183845194,1
02.02.24,99.1887025279066,80.2607903337686,40.7695963252992,21.4479816000919,0.0595237565274522,0.142051102464334,0.209064892454445,1
03.02.24,96.7539383539978,88.1449292466818,43.2393900191977,15.1382994488904,0.0970426849053595,0.199855682412282,0.197961042192928,1
04.02.24,90.3678791647752,85.7589431814817,40.9126060019211,18.3409759617459,0.0823260804664239,0.160456142504863,0.251327528582462,1
05.02.24,96.1528534892748,83.5281029116636,40.2878252008004,16.4593702838782,0.0707717283887294,0.108725442873814,0.150591363746221,1
06.02.24,96.060694922453,85.3922874579063,45.719002827179,17.5395881640412,0.0633938759682101,0.142754930491667,0.277843041103435,1
07.02.24,95.8293266691611,87.6447914046324,43.696824836809,16.4582811071045,0.0981101842814091,0.136654227488216,0.203627616286551,1
08.02.24,92.4928190207942,88.2514065889115,40.6085249185762,15.588812480812,0.0718624529023672,0.113562645333276,0.263854223032257,1
09.02.24,95.3702969323872,87.3950702098627,44.7267867615604,21.4155761360516,0.0874839291055793,0.173668398689335,0.224799724325664,1
10.02.24,99.3788184106343,87.5878476971621,44.877821358499,19.693574368297,0.0665635664025389,0.163851464048628,0.193778239021918,1
11.02.24,93.4566363970586,82.1468833292563,48.0939350714125,21.5657029264375,0.0928130294123644,0.151594394563623,0.245165722229507,1
12.02.24,98.6802049449456,87.6802406359414,48.443688093046,15.9423009812645,0.0999368799711523,0.116214188548234,0.184488639263776,1
13.02.24,92.597526927517,81.399415754219,47.2167495687204,17.6551191686139,0.097434804092084,0.195490276446151,0.221973638299696,1
14.02.24,93.9663210967451,84.0633306118279,41.3730043713566,18.1880440485901,0.0998595504351988,0.118194466265784,0.154725603718691,1
15.02.24,94.2827041002971,83.5364868454009,46.6922816822692,21.1865675632975,0.0544607604659562,0.196228586721963,0.248860953376021,1
16.02.24,93.4162607850099,87.6443250420257,41.5286071858916,20.2193096321715,0.0617173438923305,0.187655100125812,0.252385742811466,1
17.02.24,97.8163796769459,81.3061257532914,40.5514215732299,19.1724261280053,0.0704619715676551,0.168856291917254,0.2748615917304,1
18.02.24,94.2884033335502,87.907155813267,49.9394676704702,15.5965079771197,0.0991591161233153,0.119437217828064,0.247187713314736,1
19.02.24,99.436976637873,86.4287755846825,40.7174116551217,20.9443175787165,0.076715257571008,0.131813661252515,0.211240914160043,1
20.02.24,97.8978310864338,83.798253661502,41.0729142641239,16.7375312593789,0.0694452027929311,0.17447026891866,0.214599791673801,1
21.02.24,91.6397271715959,88.4064278159416,41.6245437732269,19.603590626314,0.0658954375265537,0.174569579770037,0.187624056484443,1
22.02.24,94.6163540809124,86.4623901128899,44.0466222130953,17.1338348439995,0.0515845811106516,0.161836388363595,0.275200228843594,1
23.02.24,93.2885393400552,83.6026424661533,47.6299947867991,18.4091831461721,0.0833109445557718,0.140354788149784,0.289104966186491,1
24.02.24,93.3846219382424,85.1310617347291,46.3539053008724,15.4110051129785,0.0849810953761844,0.122196573816429,0.157681741522657,1
25.02.24,96.7059240964456,81.1561860741778,42.9894269529216,20.4417101137738,0.0599428444436073,0.14161606894677,0.174245883888569,1
